dataset,topology_type,timestep,predicted,oracle,confidence,prob_bn,prob_topk,prob_sens,prob_gnn
cernet,known,481,bottleneck,bottleneck,0.9998479560700327,0.9998479560700327,6.01497913385703e-08,3.912073324017823e-07,0.00015159256467552382
cernet,known,482,bottleneck,bottleneck,0.9995274056940083,0.9995274056940083,8.744906968129241e-06,8.36754575944253e-07,0.00046301262613680886
cernet,known,483,bottleneck,bottleneck,0.9998233426205195,0.9998233426205195,1.4573559347149648e-07,1.1011069253097132e-09,0.0001765105343570712
cernet,known,484,bottleneck,gnn,0.9998788914284628,0.9998788914284628,2.4330484296141256e-06,5.7650986029085844e-09,0.00011866974932532587
cernet,known,485,bottleneck,bottleneck,0.9998679125205319,0.9998679125205319,3.200013342980336e-08,3.612490522369581e-11,0.00013205543559538076
cernet,known,486,bottleneck,bottleneck,0.9998086767193564,0.9998086767193564,8.125705568583654e-06,6.774456196891524e-08,0.00018312981765128384
cernet,known,487,bottleneck,bottleneck,0.9999324138873796,0.9999324138873796,1.5227369772909703e-08,3.572059482672929e-10,6.757052152286305e-05
cernet,known,488,bottleneck,bottleneck,0.9999419135941091,0.9999419135941091,1.2168536309724253e-08,1.7603330753590212e-09,5.8072470659973366e-05
cernet,known,489,bottleneck,bottleneck,0.99999061889115,0.99999061889115,1.3619852054311583e-07,9.816983603420742e-09,9.235087733847709e-06
cernet,known,490,bottleneck,bottleneck,0.9999939548176741,0.9999939548176741,1.8891978308748665e-08,6.415460577969183e-11,6.026220703376095e-06
cernet,known,491,bottleneck,bottleneck,0.999734328347193,0.999734328347193,3.0764670791724875e-10,6.010449754182078e-14,0.0002656713352579821
cernet,known,492,bottleneck,bottleneck,0.9999921618547499,0.9999921618547499,1.3463200119058166e-08,5.346722141043766e-11,7.824623065805538e-06
cernet,known,493,bottleneck,bottleneck,0.9999027613670668,0.9999027613670668,6.052813289748762e-10,1.156833819543637e-13,9.723802052397243e-05
cernet,known,494,bottleneck,bottleneck,0.9999826651307444,0.9999826651307444,1.0937510802302058e-08,1.1331794330214376e-09,1.732279288953468e-05
cernet,known,495,bottleneck,bottleneck,0.9999670302438242,0.9999670302438242,3.1040521539093334e-08,1.3053991458506856e-08,3.292565570774572e-05
cernet,known,496,bottleneck,bottleneck,0.9999901744027271,0.9999901744027271,5.26320134759202e-09,5.566984717551609e-13,9.82032796879194e-06
cernet,known,497,bottleneck,bottleneck,0.9999857385622396,0.9999857385622396,1.202430192421753e-10,2.0624692329377536e-14,1.4261311878836046e-05
cernet,known,498,bottleneck,bottleneck,0.9999971670370233,0.9999971670370233,3.385894787923371e-10,2.7312612078005532e-11,2.832591648483241e-06
cernet,known,499,bottleneck,bottleneck,0.999993504260236,0.999993504260236,1.2226677507172e-08,9.442354851447615e-10,6.48256335674819e-06
rocketfuel_ebone,known,425,bottleneck,bottleneck,0.44794955136114645,0.44794955136114645,0.06071954446447357,0.42034501718268813,0.07098588569276269
rocketfuel_ebone,known,426,bottleneck,sensitivity,0.482488720595734,0.482488720595734,0.019271181036815355,0.41557988142599495,0.08266021571302669
rocketfuel_ebone,known,427,sensitivity,topk,0.361794910643478,0.3186815845966274,0.2546556464031429,0.361794910643478,0.06486785679396542
rocketfuel_ebone,known,428,bottleneck,sensitivity,0.4533911124061755,0.4533911124061755,0.04837760663371844,0.25481576333543304,0.24341551633685107
rocketfuel_ebone,known,429,bottleneck,gnn,0.5261739941362564,0.5261739941362564,0.0036088362150330424,0.2510486534449252,0.21916851506452503
rocketfuel_ebone,known,430,bottleneck,sensitivity,0.450031256263118,0.450031256263118,0.12010959188109034,0.29497395446142216,0.13488519609968944
rocketfuel_ebone,known,431,sensitivity,bottleneck,0.3646685906687547,0.3523111308398844,0.1877738934684931,0.3646685906687547,0.09524638352872498
rocketfuel_ebone,known,432,sensitivity,bottleneck,0.3120663296154352,0.29376283027993355,0.2875732535695889,0.3120663296154352,0.10659758492139301
rocketfuel_ebone,known,433,bottleneck,bottleneck,0.42990291594802676,0.42990291594802676,0.18145293252979797,0.2526289328315724,0.1360152173548376
rocketfuel_ebone,known,434,bottleneck,sensitivity,0.42511062734122285,0.42511062734122285,0.22677685205880244,0.20203452710823405,0.14607799214619369
rocketfuel_ebone,known,435,bottleneck,bottleneck,0.3847804449349725,0.3847804449349725,0.2531205770956402,0.20720745423592857,0.15489152230559125
rocketfuel_ebone,known,436,bottleneck,gnn,0.5126154236417988,0.5126154236417988,0.061690684881491244,0.3226947512126999,0.10299913909707466
rocketfuel_ebone,known,437,topk,bottleneck,0.35448176201751497,0.26883940787998084,0.35448176201751497,0.21964353622518473,0.15703529221279736
rocketfuel_ebone,known,438,bottleneck,sensitivity,0.5993476792415071,0.5993476792415071,0.08300028939029018,0.15983511761926716,0.15781691275903487
rocketfuel_ebone,known,439,bottleneck,sensitivity,0.34647398109844885,0.34647398109844885,0.27456741216775427,0.19647713706733633,0.1824814681604031
rocketfuel_ebone,known,440,bottleneck,bottleneck,0.5041867537819357,0.5041867537819357,0.03302041574665609,0.34150628370498504,0.12128654558228356
rocketfuel_ebone,known,441,bottleneck,gnn,0.5308335453023633,0.5308335453023633,0.15212744121179683,0.20239618364979164,0.11464282870629885
rocketfuel_ebone,known,442,bottleneck,gnn,0.6161288908042537,0.6161288908042537,0.12676865765916162,0.06859574261277301,0.18850670796816413
rocketfuel_ebone,known,443,topk,gnn,0.41894192649555956,0.26230201614579174,0.41894192649555956,0.07985414178556856,0.23890191389521395
rocketfuel_ebone,known,444,bottleneck,topk,0.6103801694782531,0.6103801694782531,0.0692060190973981,0.14735765237811863,0.17305615807884858
rocketfuel_ebone,known,445,bottleneck,gnn,0.5767294536918169,0.5767294536918169,0.03119950984509814,0.2399310388193237,0.15213999660769295
rocketfuel_ebone,known,446,bottleneck,topk,0.5451811322806379,0.5451811322806379,0.03610507084949469,0.27361872677854704,0.14509506899085686
rocketfuel_ebone,known,447,bottleneck,gnn,0.6438345100092695,0.6438345100092695,0.03148547849102003,0.13631059884464605,0.18836941175596852
rocketfuel_ebone,known,448,bottleneck,sensitivity,0.5695254104543668,0.5695254104543668,0.11294385886117345,0.14416857221879215,0.17336215741489472
rocketfuel_ebone,known,449,bottleneck,bottleneck,0.5545762748317177,0.5545762748317177,0.040481638327439326,0.2934312561087427,0.11151082965081381
rocketfuel_ebone,known,450,bottleneck,sensitivity,0.5859346860475696,0.5859346860475696,0.011927972491051379,0.25177006343525193,0.15036727700884805
rocketfuel_ebone,known,451,bottleneck,sensitivity,0.3459837357351063,0.3459837357351063,0.3287976286215523,0.07693056418302681,0.24828806995325664
rocketfuel_ebone,known,452,bottleneck,topk,0.6011078360038636,0.6011078360038636,0.06718070406817081,0.1132007050800632,0.2185107538615946
rocketfuel_ebone,known,453,bottleneck,topk,0.592764861022919,0.592764861022919,0.019367912694896995,0.279171849471144,0.10869537580770262
rocketfuel_ebone,known,454,bottleneck,bottleneck,0.5915287420109341,0.5915287420109341,0.022144921726001573,0.23474800726494416,0.15157832799225981
rocketfuel_ebone,known,455,bottleneck,sensitivity,0.5789522164806409,0.5789522164806409,0.001049157076397575,0.30917230922791594,0.11082631618351452
rocketfuel_ebone,known,456,bottleneck,sensitivity,0.6622197207316916,0.6622197207316916,0.009240048937770291,0.18361098579538887,0.14492924367358065
rocketfuel_ebone,known,457,bottleneck,gnn,0.6334829578007463,0.6334829578007463,0.00530429615867663,0.3095698257291429,0.051642919391209276
rocketfuel_ebone,known,458,bottleneck,topk,0.6595546814482566,0.6595546814482566,0.010806501348113425,0.16456533532866194,0.1650734810079599
rocketfuel_ebone,known,459,bottleneck,gnn,0.5865865301462991,0.5865865301462991,0.01906676774205186,0.23028019097704253,0.16406651011865817
rocketfuel_ebone,known,460,bottleneck,sensitivity,0.5771784658028551,0.5771784658028551,0.06443527472485742,0.10265792599047252,0.2557283324466633
rocketfuel_ebone,known,461,bottleneck,topk,0.6715251789522088,0.6715251789522088,0.0324121970855398,0.11026595861778013,0.18579666450189655
rocketfuel_ebone,known,462,bottleneck,sensitivity,0.5939925137522815,0.5939925137522815,0.0156387787481215,0.2807695047697405,0.10959920172902492
rocketfuel_ebone,known,463,bottleneck,gnn,0.4657040918349308,0.4657040918349308,0.23086368183470204,0.10715809543910866,0.1962741296285694
rocketfuel_ebone,known,464,bottleneck,topk,0.6690951172553399,0.6690951172553399,0.02772366039122316,0.20140711865546587,0.10177410285043643
rocketfuel_ebone,known,465,bottleneck,bottleneck,0.5518790849338012,0.5518790849338012,0.13341735836753493,0.02719982923568847,0.2875037263761835
rocketfuel_ebone,known,466,bottleneck,sensitivity,0.5631275676562062,0.5631275676562062,0.15413491370031773,0.07951440840590623,0.2032231091737381
rocketfuel_ebone,known,467,bottleneck,bottleneck,0.626545026319692,0.626545026319692,0.004144424500945056,0.24763826211384365,0.12167228613113293
rocketfuel_ebone,known,468,bottleneck,bottleneck,0.7794399926183221,0.7794399926183221,0.02137984879716285,0.08280708607784917,0.11637307188436297
rocketfuel_ebone,known,469,sensitivity,sensitivity,0.5029980467893027,0.4937141510132735,0.0011229238127520537,0.5029980467893027,0.0021648771791556855
rocketfuel_ebone,known,470,sensitivity,bottleneck,0.4999837393280111,0.49805631597891564,0.0006723634800193375,0.4999837393280111,0.0012875800164009737
rocketfuel_ebone,known,471,bottleneck,sensitivity,0.6846382836750753,0.6846382836750753,0.004539879421277633,0.2473695655369755,0.06345227055086285
rocketfuel_ebone,known,472,bottleneck,bottleneck,0.7596360900260877,0.7596360900260877,0.002262660739262098,0.18380213048557134,0.054299118086353224
rocketfuel_ebone,known,473,bottleneck,gnn,0.5838821124836364,0.5838821124836364,0.013611652504140268,0.3997032086283034,0.0028030253624514783
rocketfuel_ebone,known,474,sensitivity,topk,0.5169760062052815,0.4800672463425142,0.0025220158084065082,0.5169760062052815,0.0004347304104263353
rocketfuel_ebone,known,475,bottleneck,topk,0.5550043239509914,0.5550043239509914,0.17445707941758043,0.1877933397858514,0.08274525576516398
rocketfuel_ebone,known,476,bottleneck,gnn,0.6347588821748911,0.6347588821748911,0.035625266729242995,0.19851266429660885,0.13110318588163627
rocketfuel_ebone,known,477,bottleneck,topk,0.5357177855814412,0.5357177855814412,0.025045336721285893,0.2688386824872649,0.1703981940902282
rocketfuel_ebone,known,478,bottleneck,topk,0.5159124481901415,0.5159124481901415,0.0073317609632347625,0.26842986278098163,0.20832592690543641
rocketfuel_ebone,known,479,bottleneck,bottleneck,0.4948494684300164,0.4948494684300164,0.11358797609645768,0.1788793708552814,0.21268318341504586
rocketfuel_ebone,known,480,bottleneck,bottleneck,0.4217580222956117,0.4217580222956117,0.05328463886569676,0.235214142642674,0.28974319484362715
rocketfuel_ebone,known,481,bottleneck,bottleneck,0.555407413903754,0.555407413903754,0.08323235177626923,0.28533405078756896,0.07602618245281781
rocketfuel_ebone,known,482,bottleneck,gnn,0.5193641652864041,0.5193641652864041,0.007161406193278383,0.26178971614869984,0.21168471121845767
rocketfuel_ebone,known,483,bottleneck,sensitivity,0.5220563325145547,0.5220563325145547,0.13983385344714952,0.20571253822702354,0.13239727466360723
rocketfuel_ebone,known,484,bottleneck,sensitivity,0.38013057481060997,0.38013057481060997,0.09361291868936036,0.23308310500952328,0.2931734000531477
rocketfuel_ebone,known,485,bottleneck,bottleneck,0.4348652367133755,0.4348652367133755,0.06454525400285252,0.2753483823430025,0.22524112561513315
rocketfuel_ebone,known,486,bottleneck,sensitivity,0.4365012773407092,0.4365012773407092,0.1789842081520381,0.24257015845698343,0.14194435472797234
rocketfuel_ebone,known,487,bottleneck,bottleneck,0.3236106009599502,0.3236106009599502,0.23470572965234707,0.2150364570769494,0.22664721075802796
rocketfuel_ebone,known,488,gnn,sensitivity,0.42712585016617954,0.2934436592822554,0.03731657385039412,0.24211391508687005,0.42712585016617954
rocketfuel_ebone,known,489,bottleneck,sensitivity,0.5399264787992842,0.5399264787992842,0.04174339396714616,0.30238199127912496,0.11594813484325561
rocketfuel_ebone,known,490,bottleneck,bottleneck,0.3432629418387959,0.3432629418387959,0.1850415750391855,0.21218106687669172,0.25951441473271525
rocketfuel_ebone,known,491,bottleneck,sensitivity,0.678273091809483,0.678273091809483,0.030475355452823528,0.1336561665776266,0.1575953853312659
rocketfuel_ebone,known,492,bottleneck,sensitivity,0.47420315836853083,0.47420315836853083,0.2718090127794463,0.21170735023722823,0.04228047736945354
rocketfuel_ebone,known,493,bottleneck,gnn,0.4952324176668465,0.4952324176668465,0.08177443957175469,0.15256046389666894,0.2704326776623128
rocketfuel_ebone,known,494,bottleneck,gnn,0.34516520214477275,0.34516520214477275,0.26142640092809544,0.15626805033451655,0.2371403450838864
rocketfuel_ebone,known,495,bottleneck,sensitivity,0.5479714599331637,0.5479714599331637,0.20566286987818927,0.13615583929412714,0.11020982979975201
rocketfuel_ebone,known,496,bottleneck,bottleneck,0.3490783462019227,0.3490783462019227,0.244990773309747,0.1314672275662751,0.2744636514213139
rocketfuel_ebone,known,497,topk,gnn,0.5407890894078792,0.2471576477596274,0.5407890894078792,0.07840090855884488,0.13365235256486993
rocketfuel_ebone,known,498,bottleneck,gnn,0.409389995080562,0.409389995080562,0.034243138219831305,0.14865242316208999,0.4077144421598812
rocketfuel_ebone,known,499,topk,gnn,0.5089164433855947,0.39750113671392623,0.5089164433855947,0.07367501979881638,0.019907398699760215
rocketfuel_sprintlink,known,425,bottleneck,bottleneck,0.9990949056059062,0.9990949056059062,0.0009047372730180918,1.8055854891643244e-08,3.390468048315127e-07
rocketfuel_sprintlink,known,426,bottleneck,bottleneck,0.995002817908582,0.995002817908582,0.004989248398857889,1.3943583963063274e-07,7.794229140833764e-06
rocketfuel_sprintlink,known,427,bottleneck,bottleneck,0.9966885856378573,0.9966885856378573,0.003305405134765934,7.58089785637473e-08,5.9333945832403305e-06
rocketfuel_sprintlink,known,428,bottleneck,bottleneck,0.9968870695031932,0.9968870695031932,0.0031066145034001243,2.8919587545244205e-08,6.2870504599905215e-06
rocketfuel_sprintlink,known,429,bottleneck,bottleneck,0.9993308861457253,0.9993308861457253,0.000668550945093919,2.6315725688006724e-09,5.602597155149035e-07
rocketfuel_sprintlink,known,430,bottleneck,bottleneck,0.9991138477454188,0.9991138477454188,0.0008857741037633386,1.5332303622712633e-09,3.7659922153017375e-07
rocketfuel_sprintlink,known,431,bottleneck,bottleneck,0.989285655439006,0.989285655439006,0.010456256918525598,1.0013806203655367e-07,0.0002579874606367855
rocketfuel_sprintlink,known,432,bottleneck,bottleneck,0.9955878897889604,0.9955878897889604,0.004407142285344835,1.3661988232002193e-08,4.954237520932138e-06
rocketfuel_sprintlink,known,433,bottleneck,topk,0.9988331579430068,0.9988331579430068,0.0011624019228770241,9.4177585496597e-09,4.4306973114788615e-06
rocketfuel_sprintlink,known,434,bottleneck,bottleneck,0.9615083036968751,0.9615083036968751,0.0384357888687203,4.297950454315799e-07,5.547753734569077e-05
rocketfuel_sprintlink,known,435,bottleneck,bottleneck,0.9985043666034074,0.9985043666034074,0.0014880986259105796,7.752655351979895e-10,7.533975607452557e-06
rocketfuel_sprintlink,known,436,bottleneck,bottleneck,0.9496197189938931,0.9496197189938931,0.050332614896956326,1.213282002626685e-07,4.754465310035577e-05
rocketfuel_sprintlink,known,437,bottleneck,bottleneck,0.9755957223486408,0.9755957223486408,0.024280568863046192,1.9202693432203158e-07,0.0001235166894475525
rocketfuel_sprintlink,known,438,bottleneck,bottleneck,0.9891629108567483,0.9891629108567483,0.010747972597610584,2.5529171324656957e-07,8.886121227362954e-05
rocketfuel_sprintlink,known,439,bottleneck,topk,0.9799822305428139,0.9799822305428139,0.019836878032383556,2.9373016076482477e-07,0.00018059763145982785
rocketfuel_sprintlink,known,440,bottleneck,bottleneck,0.999375406589664,0.999375406589664,0.0006242665339905345,9.809613646439272e-09,3.170489369632282e-07
rocketfuel_sprintlink,known,441,bottleneck,bottleneck,0.9999656969200663,0.9999656969200663,3.845210134413295e-06,1.478176062783378e-07,3.0310035183068972e-05
rocketfuel_sprintlink,known,442,bottleneck,bottleneck,0.9999486833392291,0.9999486833392291,4.994816642471839e-05,3.803100858244822e-08,1.3304467718836478e-06
rocketfuel_sprintlink,known,443,bottleneck,bottleneck,0.9999586347727261,0.9999586347727261,3.569316425763389e-05,2.5581536852195153e-06,3.1138914113925585e-06
rocketfuel_sprintlink,known,444,bottleneck,bottleneck,0.9998913005652368,0.9998913005652368,0.00010006581046173997,5.361210440482698e-06,3.2723942897503998e-06
rocketfuel_sprintlink,known,445,bottleneck,bottleneck,0.9999917313152867,0.9999917313152867,1.4556146643593932e-06,4.84008315385707e-06,1.9729678425743193e-06
rocketfuel_sprintlink,known,446,bottleneck,bottleneck,0.9996990967519973,0.9996990967519973,0.0002690410016577791,1.2175227084295501e-05,1.9686995377918785e-05
rocketfuel_sprintlink,known,447,bottleneck,bottleneck,0.9999043128323888,0.9999043128323888,8.471271176428111e-05,6.164407344397419e-06,4.81002850727197e-06
rocketfuel_sprintlink,known,448,bottleneck,gnn,0.9971473936752042,0.9971473936752042,0.00277204148803779,1.4193762303753801e-05,6.637104320352003e-05
rocketfuel_sprintlink,known,449,bottleneck,gnn,0.9999793102132168,0.9999793102132168,8.83868613278464e-06,1.1294875990776858e-05,5.562021433036332e-07
rocketfuel_sprintlink,known,450,bottleneck,bottleneck,0.9999939357445266,0.9999939357445266,1.7208419122600005e-06,2.46869436994674e-06,1.8747014152652896e-06
rocketfuel_sprintlink,known,451,bottleneck,bottleneck,0.999983013306503,0.999983013306503,2.9859023015228974e-06,3.647484824196821e-06,1.0353287816286667e-05
rocketfuel_sprintlink,known,452,bottleneck,bottleneck,0.9998760840879278,0.9998760840879278,0.00010218711370986387,8.127702612130805e-06,1.3601074513110547e-05
rocketfuel_sprintlink,known,453,bottleneck,bottleneck,0.9999696965077146,0.9999696965077146,1.9244446069566325e-05,2.7737587402561236e-06,8.28526938928403e-06
rocketfuel_sprintlink,known,454,bottleneck,bottleneck,0.9985764898743861,0.9985764898743861,0.001417373935217965,1.712882018888631e-06,4.4232878547603915e-06
rocketfuel_sprintlink,known,455,bottleneck,gnn,0.9999101717302454,0.9999101717302454,2.089263603739027e-05,5.849559680957305e-06,6.308605337200149e-05
rocketfuel_sprintlink,known,456,bottleneck,gnn,0.9999203218229284,0.9999203218229284,1.989911526959765e-05,5.156043361498347e-05,8.218583862677874e-06
rocketfuel_sprintlink,known,457,bottleneck,topk,0.9998426739597139,0.9998426739597139,0.00010162217914278955,2.138783332638082e-05,3.431599910183958e-05
rocketfuel_sprintlink,known,458,bottleneck,bottleneck,0.9974978312293443,0.9974978312293443,0.0023516291956084618,6.13832929832639e-06,0.00014440121844381935
rocketfuel_sprintlink,known,459,bottleneck,bottleneck,0.9999972509556769,0.9999972509556769,1.0384042898499756e-06,8.305619308253968e-07,8.800612255811828e-07
rocketfuel_sprintlink,known,460,bottleneck,bottleneck,0.999989856718978,0.999989856718978,1.89201600445091e-06,3.6757950198584555e-06,4.57545152673987e-06
rocketfuel_sprintlink,known,461,bottleneck,bottleneck,0.9999078070575164,0.9999078070575164,6.470599046908184e-05,1.4709099750428989e-05,1.2777827583740374e-05
rocketfuel_sprintlink,known,462,bottleneck,gnn,0.9997736849283335,0.9997736849283335,1.3426389992665006e-05,1.5905066886563028e-05,0.000196983586483431
rocketfuel_sprintlink,known,463,bottleneck,bottleneck,0.9999959638548443,0.9999959638548443,1.566930534010384e-07,1.9058836297440196e-06,1.9735510009359182e-06
rocketfuel_sprintlink,known,464,bottleneck,bottleneck,0.9999849295308502,0.9999849295308502,6.119511912823514e-06,5.773344215335964e-06,3.1775934368664937e-06
rocketfuel_sprintlink,known,465,bottleneck,gnn,0.9999179112968364,0.9999179112968364,1.2728484945585784e-05,8.434853887936955e-06,6.0925342329799745e-05
rocketfuel_sprintlink,known,466,bottleneck,gnn,0.9999460991905005,0.9999460991905005,2.066738739015756e-05,1.4531469298531179e-05,1.8701928223168155e-05
rocketfuel_sprintlink,known,467,bottleneck,bottleneck,0.999991483589574,0.999991483589574,1.2347289365397008e-06,2.593701066607471e-06,4.687962533378264e-06
rocketfuel_sprintlink,known,468,bottleneck,gnn,0.9999949385973286,0.9999949385973286,8.252730396647748e-07,2.2751956145836733e-06,1.960916345662091e-06
rocketfuel_sprintlink,known,469,bottleneck,topk,0.9999437025468991,0.9999437025468991,4.1230702682570974e-05,6.992333434064617e-06,8.074396584496795e-06
rocketfuel_sprintlink,known,470,bottleneck,gnn,0.9998243261524025,0.9998243261524025,0.00012754987675435897,1.2449825627681349e-05,3.5674121227608035e-05
rocketfuel_sprintlink,known,471,bottleneck,gnn,0.99941940447763,0.99941940447763,0.0005338183112603052,1.4988516319545672e-05,3.178866860968506e-05
rocketfuel_sprintlink,known,472,bottleneck,bottleneck,0.999991888383847,0.999991888383847,5.566938252912982e-06,2.3993874936421993e-06,1.452726883021633e-07
rocketfuel_sprintlink,known,473,bottleneck,bottleneck,0.9998278326242683,0.9998278326242683,0.00014580943558793546,2.634234675718812e-05,1.556248586664224e-08
rocketfuel_sprintlink,known,474,bottleneck,topk,0.9999268700297945,0.9999268700297945,7.24943578683954e-05,5.927691562696867e-07,4.2826288996300205e-08
rocketfuel_sprintlink,known,475,bottleneck,topk,0.9885973966998096,0.9885973966998096,0.011394993743455931,3.51004563558878e-06,4.099467696133363e-06
rocketfuel_sprintlink,known,476,bottleneck,bottleneck,0.9972867691751206,0.9972867691751206,0.0027129159372952715,2.86242203705463e-07,2.8622853086027952e-08
rocketfuel_sprintlink,known,477,bottleneck,bottleneck,0.9961981858579111,0.9961981858579111,0.0037993591552821465,3.22343041873784e-07,2.1326187959432396e-06
rocketfuel_sprintlink,known,478,bottleneck,bottleneck,0.9982495548424131,0.9982495548424131,0.0017474593707862808,1.120055811312156e-06,1.8657101035527228e-06
rocketfuel_sprintlink,known,479,bottleneck,bottleneck,0.9988929240189703,0.9988929240189703,0.0011066175487028428,2.0080867066881593e-08,4.3833259744637173e-07
rocketfuel_sprintlink,known,480,bottleneck,bottleneck,0.9983144741453831,0.9983144741453831,0.0016837905496294783,2.8967486391510662e-08,1.7063173446819436e-06
rocketfuel_sprintlink,known,481,bottleneck,topk,0.9950879242878387,0.9950879242878387,0.004879946180322423,3.199792314133232e-08,3.209750622603458e-05
rocketfuel_sprintlink,known,482,bottleneck,bottleneck,0.9908763763730354,0.9908763763730354,0.009119338624256585,2.942153037984358e-07,3.990750732101003e-06
rocketfuel_sprintlink,known,483,bottleneck,bottleneck,0.9988295155285756,0.9988295155285756,0.0011701326533230187,1.6264974108816624e-09,3.50172613415729e-07
rocketfuel_sprintlink,known,484,bottleneck,gnn,0.9967055307788295,0.9967055307788295,0.0032898306280712535,1.0808609231281169e-08,4.627760766132324e-06
rocketfuel_sprintlink,known,485,bottleneck,bottleneck,0.9948573178479998,0.9948573178479998,0.005114111821991124,1.3918948566478267e-07,2.843111232319247e-05
rocketfuel_sprintlink,known,486,bottleneck,topk,0.9955594961238894,0.9955594961238894,0.004433013149131322,3.300095400617289e-08,7.45769973057443e-06
rocketfuel_sprintlink,known,487,bottleneck,topk,0.9967854464440966,0.9967854464440966,0.0032110266594126686,1.8648561013775075e-07,3.340387256965561e-06
rocketfuel_sprintlink,known,488,bottleneck,topk,0.9839001970070302,0.9839001970070302,0.016067850936455137,2.4788889194106407e-08,3.192721536437081e-05
rocketfuel_sprintlink,known,489,bottleneck,bottleneck,0.9919093189344261,0.9919093189344261,0.008079530647656683,1.797924572109542e-07,1.0970591016549033e-05
rocketfuel_sprintlink,known,490,bottleneck,topk,0.9942492225225132,0.9942492225225132,0.00574469509199987,3.470465530867039e-06,2.6118890123796333e-06
rocketfuel_sprintlink,known,491,bottleneck,bottleneck,0.9968543042442547,0.9968543042442547,0.0031422460559907208,2.6300350470431732e-08,3.4233760163740772e-06
rocketfuel_sprintlink,known,492,bottleneck,topk,0.9870402487424962,0.9870402487424962,0.012950736654414919,1.0439358582394295e-06,7.970621671492415e-06
rocketfuel_sprintlink,known,493,bottleneck,topk,0.9957488608685905,0.9957488608685905,0.004249531722682292,1.3229258449500572e-07,1.475090298307846e-06
rocketfuel_sprintlink,known,494,bottleneck,bottleneck,0.9265535536027144,0.9265535536027144,0.07342825732657203,3.4629292552826457e-07,1.7842599577807755e-05
rocketfuel_sprintlink,known,495,bottleneck,bottleneck,0.996631375398473,0.996631375398473,0.0033678298584927453,2.8897241523425695e-08,7.658219527241512e-07
rocketfuel_sprintlink,known,496,bottleneck,bottleneck,0.995491608129766,0.995491608129766,0.004507104631616599,3.351883289746137e-08,1.2536934308863711e-06
rocketfuel_sprintlink,known,497,bottleneck,bottleneck,0.974097893841544,0.974097893841544,0.025898032565449192,2.796181905597409e-07,3.7939012949287433e-06
rocketfuel_sprintlink,known,498,bottleneck,topk,0.9978294054135277,0.9978294054135277,0.0021700217169321645,2.0339006863766174e-09,5.708144485276012e-07
rocketfuel_sprintlink,known,499,bottleneck,bottleneck,0.9982298589907898,0.9982298589907898,0.0017699435726487218,3.338194007234519e-09,1.9407806098643385e-07
rocketfuel_tiscali,known,425,bottleneck,sensitivity,0.9314191579936593,0.9314191579936593,7.51310970129838e-08,0.06854989297519265,3.087383211473237e-05
rocketfuel_tiscali,known,426,bottleneck,gnn,0.9137440698509771,0.9137440698509771,7.369568206016349e-06,0.08622104999785599,2.7510503919149124e-05
rocketfuel_tiscali,known,427,bottleneck,topk,0.95724350637239,0.95724350637239,3.5634584186103036e-07,0.04273007749949693,2.6059729910071572e-05
rocketfuel_tiscali,known,428,bottleneck,bottleneck,0.9747941663493662,0.9747941663493662,1.249691130859176e-07,0.02517279524161551,3.2913392915894226e-05
rocketfuel_tiscali,known,429,bottleneck,bottleneck,0.9769804866613299,0.9769804866613299,4.6522886855962e-06,0.0229401634795816,7.46974996428357e-05
rocketfuel_tiscali,known,430,bottleneck,topk,0.9984188523230414,0.9984188523230414,0.00010042442550460685,0.0014680136177957495,1.270955565390163e-05
rocketfuel_tiscali,known,431,bottleneck,bottleneck,0.9891771926828046,0.9891771926828046,3.1050038472080653e-05,0.010783230386314879,8.526849224175633e-06
rocketfuel_tiscali,known,432,bottleneck,gnn,0.9992659260755399,0.9992659260755399,1.2389979244076024e-06,0.0006445257815008809,8.830908013418458e-05
rocketfuel_tiscali,known,433,bottleneck,gnn,0.9997503037430474,0.9997503037430474,4.970518674277099e-06,0.00019026254221475114,5.446314758982685e-05
rocketfuel_tiscali,known,434,bottleneck,bottleneck,0.9999916430697237,0.9999916430697237,1.9201003045896475e-06,3.545647621699031e-06,2.8911633476085746e-06
rocketfuel_tiscali,known,435,bottleneck,bottleneck,0.9992361834651405,0.9992361834651405,4.465232641782382e-06,0.0007325541244246104,2.679714419410976e-05
rocketfuel_tiscali,known,436,bottleneck,bottleneck,0.9946357070230158,0.9946357070230158,1.3452493954057276e-05,0.00534012824468289,1.0712206221030685e-05
rocketfuel_tiscali,known,437,bottleneck,bottleneck,0.9992063132915765,0.9992063132915765,9.979060044205175e-07,0.000738466702975802,5.422205295683841e-05
rocketfuel_tiscali,known,438,bottleneck,bottleneck,0.9999082360685705,0.9999082360685705,1.8707683479040872e-08,4.708784309893938e-05,4.46573401830673e-05
rocketfuel_tiscali,known,439,bottleneck,bottleneck,0.9981157898123968,0.9981157898123968,5.0823079872969917e-08,0.0018692899321261405,1.4869407008923105e-05
rocketfuel_tiscali,known,440,bottleneck,bottleneck,0.9638116583904089,0.9638116583904089,3.310452050677902e-05,0.03615203573789536,3.201296856120198e-06
rocketfuel_tiscali,known,441,bottleneck,gnn,0.9918273110090764,0.9918273110090764,2.1479261789731324e-08,0.008165843046478025,6.824440934220395e-06
